CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.13.0.x64
	D0	40 01 43 10 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 12 08 10 00 00 04 00 00 0E 00 00 00 
	F0	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 15 00 00 00 00 00 00 40 00 30 20 46 00 
	110	00 00 00 00 00 E0 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	03 00 81 1B 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 18 00 01 30 03 10 03 10 
	1C0	16 00 01 30 07 00 10 08 00 00 00 00 00 01 00 00 
	1D0	00 01 02 03 04 05 06 07 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 3 (0x03), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1106
	Model ID		0x3483
	Revision ID		0x01
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x00
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x00000000E22FF004
	Subvendor ID		0x1106
	Subsystem ID		0x3483
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x80
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x90
PCI capability
	Caps class		PCI Express
	Caps offset		0xC4
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		1x (max 1x)
	Link speed		5.0 GT/s (max 5.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	06 11 83 34 06 04 18 00 01 30 03 0C 00 00 00 00 
	10	04 F0 2F E2 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 06 11 83 34 
	30	00 00 00 00 80 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 01 00 00 09 A4 13 F5 0F 00 00 00 
	50	00 36 01 00 00 00 00 00 00 00 00 00 06 11 83 34 
	60	30 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	01 90 C3 F9 00 00 00 00 00 00 00 00 00 00 00 00 
	90	05 C4 85 00 D0 03 E0 FE 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 20 00 00 10 00 02 00 01 80 64 01 37 20 10 00 
	D0	12 5C 06 00 40 01 12 10 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 12 00 00 00 00 00 00 00 
	F0	00 00 00 00 22 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 01 00 00 00 00 00 00 00 00 00 31 20 06 00 
	110	00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	43 20 50 64 FF 03 C2 00 00 00 00 00 00 00 00 00 
	1B0	00 00 41 81 07 00 A1 0B 00 00 06 09 3A 09 0E 57 
	1C0	05 E0 A7 8A 04 00 00 00 00 00 00 00 00 CF 18 00 
	1D0	D8 20 07 28 01 00 00 00 00 00 00 00 00 00 00 00 
	1E0	01 12 22 21 00 80 C3 01 00 00 00 00 00 00 00 00 
	1F0	00 00 20 06 00 00 1A 03 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 4 (0x04), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x10D3
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x8086 (Intel)
	Subsystem ID		0xA01F
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0xC8
	Caps version		1.1
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xD0
PCI capability
	Caps class		PCI Express
	Caps offset		0xE0
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		1.0
	Link width		1x (max 1x)
	Link speed		2.5 GT/s (max 2.5 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xA0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x140
	Serial (EUI-64)		1B21FF-FF3AF610
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 D3 10 00 00 10 00 00 00 00 02 10 00 00 00 
	10	00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 1F A0 
	30	00 00 00 00 C8 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	11 00 04 00 03 00 00 00 03 20 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 01 D0 22 C8 00 20 00 14 
	D0	05 E0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	10 A0 01 00 C1 8C 00 00 30 28 10 00 11 1C 03 00 
	F0	42 01 11 10 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 01 14 00 00 00 00 00 00 00 00 11 20 06 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	03 00 01 00 10 F6 3A FF FF 21 1B 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.2

DMI BIOS		
	vendor			HP
	version			S01 Ver. 02.20.01
	date			08/29/2024
	ROM size		16384 KB

DMI System Information		
	manufacturer		HP
	product			HP Z1 Entry Tower G6
	version			SBKPF
	serial			CZC1097SCH
	UUID			{3BA1396E-3225-4F96-B827-6F3268A0EF7B}
	SKU			259F8EA#UUZ
	family			103C_53307F HP EliteDesk

DMI System Enclosure		
	manufacturer		HP
	chassis type		Desktop
	chassis serial		CZC1097SCH

DMI Baseboard		
	vendor			HP
	model			870B
	revision		KBC Version 09.08.24
	serial			PJJRC0ACYE336L

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		64 GB
	max# of devices		4

DMI Processor		
	manufacturer		Intel(R) Corporation
	model			Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	clock speed		2800.0 MHz
	FSB speed		100.0 MHz
	multiplier		28.0x
	max clock speed		2800.0 MHz

DMI Port Connector		
	designation		PS2/COM (internal)
	designation		PS2Keyboard (external)
	port type		Keyboard Port
	connector		Proprietary
	connector		PS/2

DMI Port Connector		
	designation		PS2/COM (internal)
	designation		PS2Mouse (external)
	port type		Mouse Port
	connector		Proprietary
	connector		PS/2

DMI Port Connector		
	designation		COMA (internal)
	designation		COMA (external)
	port type		Serial Port 16550A
	connector		Proprietary
	connector		DB-9 male

DMI Port Connector		
	designation		PS2/COM (internal)
	designation		COMB (external)
	port type		Serial Port 16550A
	connector		Proprietary
	connector		DB-9 male

DMI Port Connector		
	designation		OPT-IO (internal)
	designation		Option Card (external)
	connector		Proprietary

DMI Port Connector		
	designation		DisplayPort (internal)
	designation		DisplayPort 1 (external)
	port type		Video Port

DMI Port Connector		
	designation		DisplayPort (internal)
	designation		DisplayPort 2 (external)
	port type		Video Port

DMI Port Connector		
	designation		RJ45/USB (internal)
	designation		LAN (external)
	port type		Network Port
	connector		RJ-45

DMI Port Connector		
	designation		HDSET (internal)
	designation		Front Headset/Headphone (external)
	port type		Audio Port
	connector		Mini DIN

DMI Port Connector		
	designation		SPKR (internal)
	designation		Speaker (external)
	port type		Audio Port

DMI Port Connector		
	designation		OUT (internal)
	designation		Rear line out (external)
	port type		Audio Port
	connector		Mini DIN

DMI Port Connector		
	designation		USB-C (internal)
	designation		FRONT TYPE C (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB2 (internal)
	designation		Front USB Port 1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB2 (internal)
	designation		Front USB Port 2 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB3 (internal)
	designation		Front USB 3.0 Port 1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB3 (internal)
	designation		Front USB 3.0 Port 2 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB (internal)
	designation		Rear USB 3.0 Port 1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB (internal)
	designation		Rear USB 3.0 Port 2 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB (internal)
	designation		Rear USB 3.0 Port 3 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB (internal)
	designation		Rear USB 3.0 Port 4 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		RJ45/USB (internal)
	designation		Rear USB 2.0 Port 1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		RJ45/USB (internal)
	designation		Rear USB 2.0 Port 2 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		SD/MEDIA (internal)
	designation		Aux USB port (external)
	port type		USB
	connector		Proprietary

DMI Port Connector		
	designation		Ctrl0Port0 (internal)
	designation		SATA0 (external)

DMI Port Connector		
	designation		Ctrl0Port1 (internal)
	designation		SATA1 (external)

DMI Port Connector		
	designation		Ctrl0Port2 (internal)
	designation		SATA2 (external)

DMI Port Connector		
	designation		Ctrl0Port3 (internal)
	designation		SATA3 (external)

DMI Port Connector		
	designation		PWR (internal)
	designation		Main power (external)

DMI Port Connector		
	designation		PWRCPU (internal)
	designation		CPU power (external)

DMI Port Connector		
	designation		SATA-PWR0 (internal)
	designation		SATA power (external)

DMI Port Connector		
	designation		CHFAN (internal)
	designation		Fron chassis fan (external)

DMI Port Connector		
	designation		CHFAN2 (internal)
	designation		Rear chassis fan (external)

DMI Port Connector		
	designation		CPUFAN (internal)
	designation		CPU fan (external)

DMI Port Connector		
	designation		PWRCMD (internal)
	designation		PSU fan (external)

DMI Port Connector		
	designation		PWRLED (internal)
	designation		Power Button and Front LED (external)

DMI Port Connector		
	designation		HLCK (internal)
	designation		Hood lock (external)
	connector		Proprietary

DMI Port Connector		
	designation		HSENSE (internal)
	designation		Hood sense (external)
	connector		Proprietary

DMI Extension Slot		
	designation		Slot1 / X16PCIEXP
	type			PCI Express Gen 3
	populated		yes

DMI Extension Slot		
	designation		Slot2 / X1PCIEXP1
	type			PCI Express Gen 3
	populated		no

DMI Extension Slot		
	designation		Slot3 / X1PCIEXP2
	type			PCI Express Gen 3
	populated		yes

DMI Extension Slot		
	designation		Slot4 / X4PCIEXP
	type			PCI Express Gen 3
	populated		yes

DMI Extension Slot		
	designation		Slot5 / M2 WLAN/BT
	type			PCI Express Gen 3
	populated		no

DMI Extension Slot		
	designation		Slot6 / M2 SSD1
	type			PCI Express Gen 3
	populated		yes

DMI Extension Slot		
	designation		Slot7 / M2 SSD2
	type			PCI Express Gen 3
	populated		no

DMI Memory Device		
	designation		DIMM1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			2400 MHz
	manufacturer		Samsung
	part number		M378A2G43AB3-CWE    
	serial number		39F2AD43
	voltage			1.200000
	manufacturer id		0xCE80
	product id		0x0

DMI Memory Device		
	designation		DIMM2
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			32 GB
	speed			2400 MHz
	manufacturer		Samsung
	part number		M378A4G43MB1-CTD    
	serial number		01804117
	voltage			1.200000
	manufacturer id		0xCE80
	product id		0x0

DMI Memory Device		
	designation		DIMM3
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			2400 MHz
	manufacturer		Samsung
	part number		M378A2G43AB3-CWE    
	serial number		39F2AD0A
	voltage			1.200000
	manufacturer id		0xCE80
	product id		0x0

DMI Memory Device		
	designation		DIMM4
	format			unknown
	type			unknown
	manufacturer id		0x0
	product id		0x0

DMI OEM Strings		
	string[0]		FBYTE#3E3Q3X476J6S6b7B7M7Q7T7U7W7maBapaqaubhcAdUdXdpdqfPhKhZjhk8mEnn.Gm;
	string[1]		BUILDID#20WWF8BT601#SUUZ#DUUZ;
	string[2]		EDK2_1
	string[3]		Buff=2
	string[4]		HRDWFEATS=VMCSSHAD:1;VTX:1;VTD:1;SGX:0;
	string[5]		MEFWRec


Storage
-------------------------------------------------------------------------

Drive	0/0/-1/-1
	Device Path		\\?\scsi#disk&ven_nvme&prod_wdc_pc_sn530_sdb#5&95bfd68&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			WDC PC SN530 SDBPNPZ-512G-1006
	Revision		HPS2    
	Serial			210648804024
	Capacity		476.9 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		
	Controller		NVM Express (NVMe) Controller at bus 2, device 0, function 0
	Link Speed		PCI-E 4x @ 8.0 GT/s
	Volume			c:\, 475.5 GBytes (6.5 percent available)

Drive	1/1/-1/-1
	Device Path		\\?\scsi#disk&ven_ata&prod_samsung_ssd_860#4&3887f244&0&000100#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			Samsung SSD 860 PRO 1TB
	Revision		RVM02B6Q
	Serial			S42NNX0R302310J
	Capacity		953.9 GB
	Type			Fixed, SSD
	Bus Type		SATA (11)
	Features		SMART, TRIM
	Controller		Serial ATA Controller - AHCI at bus 0, device 23, function 0
	Volume			d:\, 953.9 GBytes (38.6 percent available)


USB Devices
-------------------------------------------------------------------------

USB Device			TP-Link Wireless MU-MIMO USB Adapter, class=0x00, subclass=0x00, vendor=0x2357, product=0x0138
USB Device			USB Composite Device, class=0x00, subclass=0x00, vendor=0x046D, product=0xC34B
USB Device			USB Input Device, class=0x00, subclass=0x00, vendor=0x046D, product=0xC077
USB Device			ASIX USB to Gigabit Ethernet Family Adapter, class=0xFF, subclass=0xFF, vendor=0x0B95, product=0x1790
USB Device			ASIX USB to Gigabit Ethernet Family Adapter, class=0xFF, subclass=0xFF, vendor=0x0B95, product=0x1790
USB Device			Generic USB Hub, class=0x09, subclass=0x00, vendor=0x2109, product=0x3431

Graphics
-------------------------------------------------------------------------

Number of adapters		2

Graphic APIs
-------------------------------------------------------------------------

API				D3D
API				PDH
API				NVIDIA I/O
API				NVIDIA NVML
API				NVIDIA NVAPI
	pwrMask			0x00080B1F
	pwrTable		[DF E2 F7 FF FA 00 00 00 E8 F5 00 F6 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 ]
API				Intel I/O
API				Intel oneAPI

Display Adapters
-------------------------------------------------------------------------

Display adapter 0	
	ID			0x4000000
	Name			Intel(R) UHD Graphics 630
	Board Manufacturer	Hewlett-Packard
	Codename		Comet Lake GT2
	Execution Units		24
	Technology		14 nm
	PCI device		bus 0 (0x0), device 2 (0x2), function 0 (0x0)
		Vendor ID	0x8086 (0x103C)
		Model ID	0x9BC5 (0x870B)
		Revision ID	0x5
	Driver version		31.0.101.2115
	WDDM Model		2.7

Display adapter 1 (primary)	
	ID			0x10A0106
	Name			NVIDIA GeForce RTX 2060 SUPER
	Board Manufacturer	Hewlett-Packard
	Board Serial Number	PJMTA0A9VER1SA
	Revision		A1
	Codename		TU106-410
	Core family		0x166 (TU106-A)
	Power Limit		175.0 W (current), 175.0 W (default), 175.0 W (max)
	Thermal Limit		89.0 °C (max), 93.0 °C (slowdown), 96.0 °C (shutdown)
	Cores			2176
	ROP Units		64
	TM Units		136
	RayTracing Cores	34
	Tensor Cores		272
	Technology		12 nm
	Memory type		GDDR6 (Samsung)
	Memory size		8 GB
	Memory bus width	256 bits
	Current Link Width	x16
	Current Link Speed	2.5 GT/s
	PCI device		bus 1 (0x1), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x10DE (0x103C)
		Model ID	0x1F06 (0x6905)
		Revision ID	0xA1
	Root device		bus 0 (0x0), device 1 (0x1), function 0 (0x0)
	Performance Level	Base
		Core clock	1470.0 MHz
		Memory clock	7001.0 MHz
	Performance Level	Boost
		Core clock	1650.0 MHz
		Memory clock	7001.0 MHz
	Performance Level	Current
		Core clock	300.0 MHz
		Memory clock	405.0 MHz
	Driver version		32.0.15.5635
	WDDM Model		2.7

Win32_VideoController		AdapterRAM = 0xFFF00000 (4293918720)
Win32_VideoController		AdapterRAM = 0x40000000 (1073741824)
Win32_VideoController		DriverVersion = 32.0.15.5635
Win32_VideoController		DriverVersion = 31.0.101.2115
Win32_VideoController		DriverDate = 08/29/2024
Win32_VideoController		DriverDate = 11/16/2022

Monitor 0	
	Model			Acer X223HQ ()
	ID			ACR00AB
	Serial			LFJ080014220
	Manufacturing Date	Week 12, Year 2009
	Size			21.7 inches
	Max Resolution		1920 x 1080 @ 60 Hz
	Horizontal Freq. Range	30-82 kHz
	Vertical Freq. Range	56-76 Hz
	Max Pixel Clock		160 MHz
	Gamma Factor		2.2
	Video Input		0x80

Monitor 1	
	Model			CG277 ()
	ID			ENC2545
	Serial			
	Manufacturing Date	Week 5, Year 2015
	Size			27.2 inches
	Max Resolution		2560 x 1440 @ 59 Hz
	Horizontal Freq. Range	31-89 kHz
	Vertical Freq. Range	59-61 Hz
	Max Pixel Clock		250 MHz
	Gamma Factor		2.2
	Video Input		Display Port


AI Devices
-------------------------------------------------------------------------


NPU Devices
-------------------------------------------------------------------------


Software
-------------------------------------------------------------------------

Windows Version			Microsoft Windows 10  Professional (x64), Version 22H2, Build 19045.5371
Windows Installation Date	5/6/2021
DirectX Version			12.0


Register Spaces
-------------------------------------------------------------------------

Register space			PCI
Register space			PCI #2
Register space			PCI Express, base address = 0x0F0000000
Register space			SMBus, base address = 0x0EFA0
Register space			LPC, base address = 0x0900
Register space			LPC, base address = 0x02E
